<?xml version="1.0" encoding="utf-8"?>
<!-- Generator: Adobe Illustrator 12.0.1, SVG Export Plug-In . SVG Version: 6.00 Build 51448)  -->
<!DOCTYPE svg PUBLIC "-//W3C//DTD SVG 1.1//EN" "http://www.w3.org/Graphics/SVG/1.1/DTD/svg11.dtd" [
]>
<svg  version="1.1" xmlns="http://www.w3.org/2000/svg" xmlns:xlink="http://www.w3.org/1999/xlink" width="575" height="637.203" viewBox="0 0 575 637.203"
	 overflow="visible" enable-background="new 0 0 575 637.203" xml:space="preserve">
<g id="Layer_5">
</g>
<g id="Layer_6">
	<ellipse fill="#FFFFFF" stroke="#000000" stroke-width="4" cx="348.017" cy="409.764" rx="224.981" ry="225.439"/>
	<path d="M503.478,460.536c-7.509-0.713-16.236,0.223-23.391-2.537c-8.306-3.204-4.547-10.3-9.413-16.078
        <field name="LATTR" length="22" type="real" unit="degrees" minval="-90.0" maxval="90.0"/>
        <field name="ELVTR" length="22" type="real" unit="meters" minval="-1000.0" maxval="10000.0"/>
        <field name="LONSC" length="22" type="real" minval="0.0" maxval="100.0"/>
        <field name="LATSC" length="22" type="real" minval="0.0" maxval="100.0"/>
        <field name="ELVSC" length="22" type="real" minval="0.0" maxval="100.0"/>
        <field name="XITR" length="22" type="real" unit="pixels" minval="-10000.0" maxval="10000.0"/>
        <field name="YITR" length="22" type="real" unit="pixels" minval="-10000.0" maxval="10000.0"/>
        <field name="XISC" length="22" type="real" minval="0.0" maxval="100.0"/>
        <field name="YISC" length="22" type="real" minval="0.0" maxval="100.0"/>
        <field name="DELEV" length="22" type="real" unit="meters" minval="-1000.0" maxval="10000.0"/>
    </tre>

    <!-- Table 69 of http://earth-info.nga.mil/publications/specs/printed/89034/89034DPPDB.pdf -->
    <tre name="IMRFCA" length="1760" location="image">
        <loop iterations="20" name="XINC">
            <field name="" longname="XINC" length="22" type="real"/>
        </loop>
        <loop iterations="20" name="XIDC">
            <field name="" longname="XIDC" length="22" type="real"/>
        </loop>
        <loop iterations="20" name="YINC">
            <field name="" longname="YINC" length="22" type="real"/>
        </loop>
        <loop iterations="20" name="YIDC">
            <field name="" longname="YIDC" length="22" type="real"/>
        </loop>
    </tre>

    <tre name="RSMAPA" minlength="507" maxlength="1243" location="image">
        <field name="IID" length="80" type="string"/>
        <field name="EDITION" length="40" type="string"/>
        <field name="TID" length="40" type="string"/>
        <field name="NPAR" length="2" type="integer" minval="1" maxval="36"/>
        <field name="XUOL" length="21" type="real" unit="meters"/>
        <field name="YUOL" length="21" type="real" unit="meters"/>
        <field name="ZUOL" length="21" type="real" unit="meters"/>
        <field name="XUXL" length="21" type="real"/>
        <field name="XUYL" length="21" type="real"/>
        <field name="XUZL" length="21" type="real"/>
        <field name="YUXL" length="21" type="real"/>
        <field name="YUYL" length="21" type="real"/>
        <field name="YUZL" length="21" type="real"/>
        <field name="ZUXL" length="21" type="real"/>
        <field name="ZUYL" length="21" type="real"/>
        <field name="ZUZL" length="21" type="real"/>
        <field name="IRO" length="2" type="integer" minval="1" maxval="36"/>
        <field name="IRX" length="2" type="integer" minval="1" maxval="36"/>
        <field name="IRY" length="2" type="integer" minval="1" maxval="36"/>
        <field name="IRZ" length="2" type="integer" minval="1" maxval="36"/>
        <field name="IRXX" length="2" type="integer" minval="1" maxval="36"/>
        <field name="IRXY" length="2" type="integer" minval="1" maxval="36"/>
        <field name="IRXZ" length="2" type="integer" minval="1" maxval="36"/>
        <field name="IRYY" length="2" type="integer" minval="1" maxval="36"/>
        <field name="IRYZ" length="2" type="integer" minval="1" maxval="36"/>
        <field name="IRZZ" length="2" type="integer" minval="1" maxval="36"/>
        <field name="IC0" length="2" type="integer" minval="1" maxval="36"/>
        <field name="ICX" length="2" type="integer" minval="1" maxval="36"/>
        <field name="ICY" length="2" type="integer" minval="1" maxval="36"/>
        <field name="ICZ" length="2" type="integer" minval="1" maxval="36"/>
        <field name="ICXX" length="2" type="integer" minval="1" maxval="36"/>
        <field name="ICXY" length="2" type="integer" minval="1" maxval="36"/>
        <field name="ICXZ" length="2" type="integer" minval="1" maxval="36"/>
        <field name="ICYY" length="2" type="integer" minval="1" maxval="36"/>
        <field name="ICYZ" length="2" type="integer" minval="1" maxval="36"/>
        <field name="ICZZ" length="2" type="integer" minval="1" maxval="36"/>
        <field name="GXO" length="2" type="integer" minval="1" maxval="36"/>
        <field name="GYO" length="2" type="integer" minval="1" maxval="36"/>
        <field name="GZO" length="2" type="integer" minval="1" maxval="36"/>
        <field name="GXR" length="2" type="integer" minval="1" maxval="36"/>
        <field name="GYR" length="2" type="integer" minval="1" maxval="36"/>
        <field name="GZR" length="2" type="integer" minval="1" maxval="36"/>
        <field name="GS" length="2" type="integer" minval="1" maxval="36"/>
        <field name="GXX" length="2" type="integer" minval="1" maxval="36"/>
        <field name="GXY" length="2" type="integer" minval="1" maxval="36"/>
        <field name="GXZ" length="2" type="integer" minval="1" maxval="36"/>
        <field name="GYX" length="2" type="integer" minval="1" maxval="36"/>
        <field name="GYY" length="2" type="integer" minval="1" maxval="36"/>
        <field name="GYZ" length="2" type="integer" minval="1" maxval="36"/>
        <field name="GZX" length="2" type="integer" minval="1" maxval="36"/>
        <field name="GZY" length="2" type="integer" minval="1" maxval="36"/>
        <field name="GZZ" length="2" type="integer" minval="1" maxval="36"/>
        <loop counter="NPAR" md_prefix="PAR_%02d_" name="PAR">
            <field name="PARVAL" length="21" type="real"/>
        </loop>
    </tre>

    <!-- STDI-0002-1-v5.0 Appendix U, Section 11.4, Table 8 -->
    <tre name="RSMAPB" md_prefix="NITF_RSMAPB_" minlength="321" maxlength="28411" location="image">
        <field name="IID" length="80" type="string"/>
        <field name="EDITION" length="40" type="string"/>
        <field name="TID" length="40" type="string"/>
        <field name="NPAR" length="2" type="integer" minval="1" maxval="36"/>
        <field name="APTYP" length="1" type="string"/>
        <field name="LOCTYP" length="1" type="string"/>
        <field name="NSFX" length="21" type="real"/>
        <field name="NSFY" length="21" type="real"/>
        <field name="NSFZ" length="21" type="real"/>
        <field name="NOFFX" length="21" type="real"/>
        <field name="NOFFY" length="21" type="real"/>
        <field name="NOFFZ" length="21" type="real"/>
        <if cond="LOCTYP=R">
            <field name="XUOL" length="21" type="real"/>
            <field name="YUOL" length="21" type="real"/>
            <field name="ZUOL" length="21" type="real"/>
            <field name="XUXL" length="21" type="real" minval="-1" maxval="1"/>
            <field name="XUYL" length="21" type="real" minval="-1" maxval="1"/>
            <field name="XUZL" length="21" type="real" minval="-1" maxval="1"/>
            <field name="YUXL" length="21" type="real" minval="-1" maxval="1"/>
            <field name="YUYL" length="21" type="real" minval="-1" maxval="1"/>
            <field name="YUZL" length="21" type="real" minval="-1" maxval="1"/>
            <field name="ZUXL" length="21" type="real" minval="-1" maxval="1"/>
            <field name="ZUYL" length="21" type="real" minval="-1" maxval="1"/>
            <field name="ZUZL" length="21" type="real" minval="-1" maxval="1"/>
        </if>
        <field name="APBASE" length="1" type="string"/>
        <if cond="APTYP=I">
            <field name="NISAP" length="2" type="integer" minval="1" maxval="99"/>
            <field name="NISAPR" length="2" type="integer" minval="0" maxval="99"/>
            <loop counter="NISAPR" md_prefix="ISAPR_%02d_">
                <field name="XPWRR" length="1" type="integer" minval="0" maxval="5"/>
                <field name="YPWRR" length="1" type="integer" minval="0" maxval="5"/>
                <field name="ZPWRR" length="1" type="integer" minval="0" maxval="5"/>
            </loop>
            <field name="NISAPC" length="2" type="integer" minval="0" maxval="99"/>
            <loop counter="NISAPC" md_prefix="ISAPC_%02d_">
                <field name="XPWRC" length="1" type="integer" minval="0" maxval="5"/>
                <field name="YPWRC" length="1" type="integer" minval="0" maxval="5"/>
                <field name="ZPWRC" length="1" type="integer" minval="0" maxval="5"/>
            </loop>
        </if>
        <if cond="APTYP=G">
            <field name="NGSAP" length="2" type="integer" minval="1" maxval="16"/>
            <loop counter="NGSAP" md_prefix="GSAP_%02d_">
                <field name="GSAPID" length="4" type="string"/>
            </loop>
        </if>
        <if cond="APBASE=Y">
            <field name="NBASIS" length="2" type="integer" minval="1" maxval="99"/>
            <!-- AEL stored in row-major order for NPAR rows and NBASIS columns -->
            <loop counter="NPAR" md_prefix="PAR_%02d_">
                <loop counter="NBASIS" md_prefix="BASIS_%02d_">
                    <field name="AEL" length="21" type="real"/>
                </loop>
            </loop>
        </if>
        <loop counter="NPAR" md_prefix="PAR_%02d_">
            <field name="PARVAL" length="21" type="real"/>
        </loop>
    </tre>

    <tre name="RSMDCA" minlength="597" maxlength="99988" location="image">
        <field name="IID" length="80" type="string"/>
        <field name="EDITION" length="40" type="string"/>
        <field name="TID" length="40" type="string"/>
        <field name="NPAR" length="2" type="integer" minval="1" maxval="36"/>
        <field name="NIMGE" length="3" type="integer" minval="1" maxval="999"/>
        <field name="NPART" length="5" type="integer" minval="1" maxval="99999"/>
        <loop counter="NIMGE" md_prefix="IMAGEF_%03d_" name="IMAGE">
            <field name="IID" length="80" type="string"/>
            <field name="NPARI" length="2" type="integer" minval="1" maxval="36"/>
        </loop>
        <field name="XUOL" length="21" type="real" unit="meters"/>
        <field name="YUOL" length="21" type="real" unit="meters"/>
        <field name="ZUOL" length="21" type="real" unit="meters"/>
        <field name="XUXL" length="21" type="real"/>
        <field name="XUYL" length="21" type="real"/>
        <field name="XUZL" length="21" type="real"/>
        <field name="YUXL" length="21" type="real"/>
        <field name="YUYL" length="21" type="real"/>
        <field name="YUZL" length="21" type="real"/>
        <field name="ZUXL" length="21" type="real"/>
        <field name="ZUYL" length="21" type="real"/>
        <field name="ZUZL" length="21" type="real"/>
        <field name="IRO" length="2" type="integer" minval="1" maxval="36"/>
        <field name="IRX" length="2" type="integer" minval="1" maxval="36"/>
        <field name="IRY" length="2" type="integer" minval="1" maxval="36"/>
        <field name="IRZ" length="2" type="integer" minval="1" maxval="36"/>
        <field name="IRXX" length="2" type="integer" minval="1" maxval="36"/>
        <field name="IRXY" length="2" type="integer" minval="1" maxval="36"/>
        <field name="IRXZ" length="2" type="integer" minval="1" maxval="36"/>
        <field name="IRYY" length="2" type="integer" minval="1" maxval="36"/>
        <field name="IRYZ" length="2" type="integer" minval="1" maxval="36"/>
        <field name="IRZZ" length="2" type="integer" minval="1" maxval="36"/>
        <field name="IC0" length="2" type="integer" minval="1" maxval="36"/>
        <field name="ICX" length="2" type="integer" minval="1" maxval="36"/>
        <field name="ICY" length="2" type="integer" minval="1" maxval="36"/>
        <field name="ICZ" length="2" type="integer" minval="1" maxval="36"/>
        <field name="ICXX" length="2" type="integer" minval="1" maxval="36"/>
        <field name="ICXY" length="2" type="integer" minval="1" maxval="36"/>
        <field name="ICXZ" length="2" type="integer" minval="1" maxval="36"/>
        <field name="ICYY" length="2" type="integer" minval="1" maxval="36"/>
        <field name="ICYZ" length="2" type="integer" minval="1" maxval="36"/>
        <field name="ICZZ" length="2" type="integer" minval="1" maxval="36"/>
        <field name="GXO" length="2" type="integer" minval="1" maxval="36"/>
        <field name="GYO" length="2" type="integer" minval="1" maxval="36"/>
        <field name="GZO" length="2" type="integer" minval="1" maxval="36"/>
        <field name="GXR" length="2" type="integer" minval="1" maxval="36"/>
        <field name="GYR" length="2" type="integer" minval="1" maxval="36"/>
        <field name="GZR" length="2" type="integer" minval="1" maxval="36"/>
        <field name="GS" length="2" type="integer" minval="1" maxval="36"/>
        <field name="GXX" length="2" type="integer" minval="1" maxval="36"/>
        <field name="GXY" length="2" type="integer" minval="1" maxval="36"/>
        <field name="GXZ" length="2" type="integer" minval="1" maxval="36"/>
        <field name="GYX" length="2" type="integer" minval="1" maxval="36"/>
        <field name="GYY" length="2" type="integer" minval="1" maxval="36"/>
        <field name="GYZ" length="2" type="integer" minval="1" maxval="36"/>
        <field name="GZX" length="2" type="integer" minval="1" maxval="36"/>
        <field name="GZY" length="2" type="integer" minval="1" maxval="36"/>
        <field name="GZZ" length="2" type="integer" minval="1" maxval="36"/>
        <loop formula="(NPART+1)*(NPART)/2" name="DERCOV" md_prefix="DERCOV_%05d"> <!--Warning: this condition is currently hardcoded in the interpreter -->
            <field name="" longname="DERCOV" length="21" type="real"/>
        </loop>
    </tre>

    <!-- STDI-0002-1-v5.0 Appendix U, Section 9.6, Table 6 -->
    <tre name="RSMDCB" md_prefix="NITF_RSMDCB_" minlength="269" maxlength="99985" location="image">
        <field name="IID" length="80" type="string"/>
        <field name="EDITION" length="40" type="string"/>
        <field name="TID" length="40" type="string"/>
        <field name="NROWCB" length="2" type="integer"/>
        <field name="NIMGE" length="3" type="integer"/>
        <loop counter="NIMGE" md_prefix="IMGE_%03d_">
            <field name="IIDI" length="80" type="string"/>
            <field name="NCOLCB" length="2" type="integer" minval="1" maxval="36"/>
        </loop>
        <field name="INCAPD" length="1" type="string"/>
        <if cond="INCAPD=Y">
            <field name="NPAR" length="2" type="integer" minval="1" maxval="36"/>
            <field name="APTYP" length="1" type="string"/>
